fig = plt.figure()
gs = gridspec.GridSpec(len(metrics), len(metrics))
i=0
ax = dict.fromkeys(metrics)
for xkey in metrics:
    ax[xkey] = dict.fromkeys(metrics)
for ykey in metrics:
    for xkey in metrics:
        ax[xkey][ykey] = fig.add_subplot(gs[i])
        if xkey == metrics[0]:
            ax[xkey][ykey].set_ylabel(ykey)
        else:
            ax[xkey][ykey].tick_params(labelleft=False)
        if ykey == metrics[-1]:
            ax[xkey][ykey].set_xlabel(xkey)
        else:
            ax[xkey][ykey].tick_params(labelbottom=False)
        i += 1
        
gs.update(wspace=0.025, hspace=0.05)
ax['qrs_duration']['qrs_duration'].plot(delta_qrs_complete,delta_qrs_complete, '.')
ax['qrs_duration']['qrs_area_pythag'].plot(delta_qrs_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['qrs_duration']['qrs_area_3d'].plot(delta_qrs_complete,delta_qrs_area_frac_3d_complete, '.')
ax['qrs_duration']['waa'].plot(delta_qrs_complete,delta_waaAngle_complete, '.')
ax['qrs_duration']['wae'].plot(delta_qrs_complete,delta_waeAngle_complete, '.')
ax['qrs_duration']['weightMag'].plot(delta_qrs_complete,delta_weightMag_frac_complete, '.')
ax['qrs_duration']['maxMag'].plot(delta_qrs_complete,delta_maxMag_frac_complete, '.')
ax['qrs_duration']['maxMagTime'].plot(delta_qrs_complete,delta_maxMagTime_complete, '.')
ax['qrs_duration']['dTuwd'].plot(delta_qrs_complete,dtAngle_complete, '.')
ax['qrs_duration']['dTmax'].plot(delta_qrs_complete,dtMaxAngle_complete, '.')
ax['qrs_duration']['dTqrs000'].plot(delta_qrs_complete,dtQRS000Angle_complete, '.')
ax['qrs_duration']['dTqrs050'].plot(delta_qrs_complete,dtQRS050Angle_complete, '.')
ax['qrs_duration']['dTqrs075'].plot(delta_qrs_complete,dtQRS075Angle_complete, '.')
ax['qrs_duration']['dTqrs100'].plot(delta_qrs_complete,dtQRS100Angle_complete, '.')
ax['qrs_area_pythag']['qrs_duration'].plot(delta_qrs_area_frac_pythag_complete,delta_qrs_complete, '.')
ax['qrs_area_pythag']['qrs_area_pythag'].plot(delta_qrs_area_frac_pythag_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['qrs_area_pythag']['qrs_area_3d'].plot(delta_qrs_area_frac_pythag_complete,delta_qrs_area_frac_3d_complete, '.')
ax['qrs_area_pythag']['waa'].plot(delta_qrs_area_frac_pythag_complete,delta_waaAngle_complete, '.')
ax['qrs_area_pythag']['wae'].plot(delta_qrs_area_frac_pythag_complete,delta_waeAngle_complete, '.')
ax['qrs_area_pythag']['weightMag'].plot(delta_qrs_area_frac_pythag_complete,delta_weightMag_frac_complete, '.')
ax['qrs_area_pythag']['maxMag'].plot(delta_qrs_area_frac_pythag_complete,delta_maxMag_frac_complete, '.')
ax['qrs_area_pythag']['maxMagTime'].plot(delta_qrs_area_frac_pythag_complete,delta_maxMagTime_complete, '.')
ax['qrs_area_pythag']['dTuwd'].plot(delta_qrs_area_frac_pythag_complete,dtAngle_complete, '.')
ax['qrs_area_pythag']['dTmax'].plot(delta_qrs_area_frac_pythag_complete,dtMaxAngle_complete, '.')
ax['qrs_area_pythag']['dTqrs000'].plot(delta_qrs_area_frac_pythag_complete,dtQRS000Angle_complete, '.')
ax['qrs_area_pythag']['dTqrs050'].plot(delta_qrs_area_frac_pythag_complete,dtQRS050Angle_complete, '.')
ax['qrs_area_pythag']['dTqrs075'].plot(delta_qrs_area_frac_pythag_complete,dtQRS075Angle_complete, '.')
ax['qrs_area_pythag']['dTqrs100'].plot(delta_qrs_area_frac_pythag_complete,dtQRS100Angle_complete, '.')
ax['qrs_area_3d']['qrs_duration'].plot(delta_qrs_area_frac_3d_complete,delta_qrs_complete, '.')
ax['qrs_area_3d']['qrs_area_pythag'].plot(delta_qrs_area_frac_3d_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['qrs_area_3d']['qrs_area_3d'].plot(delta_qrs_area_frac_3d_complete,delta_qrs_area_frac_3d_complete, '.')
ax['qrs_area_3d']['waa'].plot(delta_qrs_area_frac_3d_complete,delta_waaAngle_complete, '.')
ax['qrs_area_3d']['wae'].plot(delta_qrs_area_frac_3d_complete,delta_waeAngle_complete, '.')
ax['qrs_area_3d']['weightMag'].plot(delta_qrs_area_frac_3d_complete,delta_weightMag_frac_complete, '.')
ax['qrs_area_3d']['maxMag'].plot(delta_qrs_area_frac_3d_complete,delta_maxMag_frac_complete, '.')
ax['qrs_area_3d']['maxMagTime'].plot(delta_qrs_area_frac_3d_complete,delta_maxMagTime_complete, '.')
ax['qrs_area_3d']['dTuwd'].plot(delta_qrs_area_frac_3d_complete,dtAngle_complete, '.')
ax['qrs_area_3d']['dTmax'].plot(delta_qrs_area_frac_3d_complete,dtMaxAngle_complete, '.')
ax['qrs_area_3d']['dTqrs000'].plot(delta_qrs_area_frac_3d_complete,dtQRS000Angle_complete, '.')
ax['qrs_area_3d']['dTqrs050'].plot(delta_qrs_area_frac_3d_complete,dtQRS050Angle_complete, '.')
ax['qrs_area_3d']['dTqrs075'].plot(delta_qrs_area_frac_3d_complete,dtQRS075Angle_complete, '.')
ax['qrs_area_3d']['dTqrs100'].plot(delta_qrs_area_frac_3d_complete,dtQRS100Angle_complete, '.')
ax['waa']['qrs_duration'].plot(delta_waaAngle_complete,delta_qrs_complete, '.')
ax['waa']['qrs_area_pythag'].plot(delta_waaAngle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['waa']['qrs_area_3d'].plot(delta_waaAngle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['waa']['waa'].plot(delta_waaAngle_complete,delta_waaAngle_complete, '.')
ax['waa']['wae'].plot(delta_waaAngle_complete,delta_waeAngle_complete, '.')
ax['waa']['weightMag'].plot(delta_waaAngle_complete,delta_weightMag_frac_complete, '.')
ax['waa']['maxMag'].plot(delta_waaAngle_complete,delta_maxMag_frac_complete, '.')
ax['waa']['maxMagTime'].plot(delta_waaAngle_complete,delta_maxMagTime_complete, '.')
ax['waa']['dTuwd'].plot(delta_waaAngle_complete,dtAngle_complete, '.')
ax['waa']['dTmax'].plot(delta_waaAngle_complete,dtMaxAngle_complete, '.')
ax['waa']['dTqrs000'].plot(delta_waaAngle_complete,dtQRS000Angle_complete, '.')
ax['waa']['dTqrs050'].plot(delta_waaAngle_complete,dtQRS050Angle_complete, '.')
ax['waa']['dTqrs075'].plot(delta_waaAngle_complete,dtQRS075Angle_complete, '.')
ax['waa']['dTqrs100'].plot(delta_waaAngle_complete,dtQRS100Angle_complete, '.')
ax['wae']['qrs_duration'].plot(delta_waeAngle_complete,delta_qrs_complete, '.')
ax['wae']['qrs_area_pythag'].plot(delta_waeAngle_complete,delta_qrs_area_frac_pythag_complete, '.')
ax['wae']['qrs_area_3d'].plot(delta_waeAngle_complete,delta_qrs_area_frac_3d_complete, '.')
ax['wae']['waa'].plot(delta_waeAngle_complete,delta_waaAngle_complete, '.')
ax['wae']['wae'].plot(delta_waeAngle_complete,delta_waeAngle_complete, '.')
ax['wae']['weightMag'].plot(delta_waeAngle_complete,delta_weightMag_frac_complete, '.')
ax['wae']['maxMag'].plot(delta_waeAngle_complete,delta_maxMag_frac_complete, '.')
